augmentation,feature_method,num_features,balancing_factor,val_metric,difference,disparity,relevance,difference_ind,disparity_ind,relevance_ind,util,qid,fm_yes_no
-,-,-,-,err,0.90113925,2.3131424,1.2526,1.4396391,1.2585522,0.187129,0.2655758879242598,39200.95,0.0
-,-,-,-,ndcg,0.7619148,2.1541799999999998,1.24273115,1.37777425,1.23914175,0.2083561,0.31703326304713386,39200.95,0.0
-,mpt,10,0.1,err,1.20365675,2.54961545,1.2195779,1.5405395499999999,1.2692217,0.14201355,0.24119797695651607,39200.95,1.0
-,mpt,10,0.1,ndcg,0.81862295,2.1780625000000002,1.2263184,1.4117926,1.2555383,0.1995454,0.28282776469563015,39200.95,1.0
-,mpt,10,0.5,err,1.16213995,2.33217505,1.13161595,1.4940858000000001,1.26712665,0.1641928,0.25927339084862283,39200.95,1.0
-,mpt,10,0.5,ndcg,0.6962576,1.9016755,1.1493073,1.28571435,1.2340612,0.2518458,0.34449701748413414,39200.95,1.0
-,mpt,10,0.9,err,0.643794,2.0095892500000003,1.2294961,1.4394686,1.24761115,0.18174375,0.2978413254153568,39200.95,1.0
-,mpt,10,0.9,ndcg,0.71233145,1.9535903000000001,1.1672278999999999,1.32683965,1.2251493500000001,0.2268273,0.3533181931193087,39200.95,1.0
-,mpt,15,0.1,err,0.7575374,2.26530335,1.30048155,1.48921615,1.2721007500000001,0.1691147,0.24265643549257393,39200.95,1.0
-,mpt,15,0.1,ndcg,0.74223365,2.25116045,1.30106185,1.4844067,1.2718215000000002,0.1713799,0.24462711746226976,39200.95,1.0
-,mpt,15,0.5,err,1.0966108,2.348334,1.1724601,1.46688245,1.27211665,0.18028955,0.2599660271883374,39200.95,1.0
-,mpt,15,0.5,ndcg,0.89039545,2.1710031,1.1869022,1.46693875,1.2559011500000001,0.1721536,0.29242407727816067,39200.95,1.0
-,mpt,15,0.9,err,1.04113725,2.18590455,1.11898205,1.2669133499999998,1.2009956499999999,0.2447136,0.3772683242012945,39200.95,1.0
-,mpt,15,0.9,ndcg,0.74569275,2.062416,1.2049601,1.22436055,1.2200236500000001,0.27550405,0.3755324664356714,39200.95,1.0
-,mpt,20,0.1,err,0.8295623000000001,2.21905585,1.2413453,1.3966885,1.26196235,0.2103095,0.2885853732239342,39200.95,1.0
-,mpt,20,0.1,ndcg,1.00074205,2.276804,1.1846294,1.5013188,1.2717391,0.16288260000000002,0.2550505354365965,39200.95,1.0
-,mpt,20,0.5,err,0.65903665,2.13215015,1.2831552499999999,1.4321015,1.2571530499999999,0.1901982,0.2816771273997745,39200.95,1.0
-,mpt,20,0.5,ndcg,0.74512145,2.1425678,1.2453215,1.3117919500000002,1.23418765,0.2388703,0.34616282303223644,39200.95,1.0
-,mpt,20,0.9,err,0.65903665,2.13215015,1.2831552499999999,1.4321015,1.2571530499999999,0.1901982,0.2816771273997745,39200.95,1.0
-,mpt,20,0.9,ndcg,0.74512145,2.1425678,1.2453215,1.3117919500000002,1.23418765,0.2388703,0.34616282303223644,39200.95,1.0
-,msd,10,0.1,err,0.9058564,2.2764396000000002,1.23189,1.4148053,1.2612603,0.20089990000000002,0.3063542400615312,39200.95,1.0
-,msd,10,0.1,ndcg,0.65901765,2.1543691,1.29427425,1.4089668,1.2452505999999999,0.1958143,0.2859085269489513,39200.95,1.0
-,msd,10,0.5,err,0.80898435,2.26007155,1.2721421,1.5946088,1.2959353500000002,0.1283359,0.1887607773051688,39200.95,1.0
-,msd,10,0.5,ndcg,0.8404089499999999,2.2865238999999997,1.2696559,1.3712927000000001,1.2513811499999998,0.21771669999999999,0.31204395050145284,39200.95,1.0
-,msd,10,0.9,err,0.6738744999999999,2.10025965,1.2597909999999999,1.2557135000000001,1.2173264,0.25847889999999996,0.3917745531171989,39200.95,1.0
-,msd,10,0.9,ndcg,0.852459,2.08224445,1.1614913,1.3558645,1.24685865,0.22316965,0.3146631430577476,39200.95,1.0
-,msd,15,0.1,err,1.07340085,2.3177403,1.1687682000000001,1.5748963999999999,1.2901812,0.13531505,0.20057665515139483,39200.95,1.0
-,msd,15,0.1,ndcg,0.91289925,2.35365825,1.2669779,1.4459395499999999,1.26657595,0.1879907,0.2640057974829466,39200.95,1.0
-,msd,15,0.5,err,0.7491299,2.21265945,1.2783632,1.50432315,1.26943575,0.16022875,0.24931471217817883,39200.95,1.0
-,msd,15,0.5,ndcg,0.97613065,2.3941777,1.25562205,1.5091876,1.25713695,0.151647,0.22494743970428205,39200.95,1.0
-,msd,15,0.9,err,0.9553139500000001,2.26860075,1.2032418999999999,1.48333075,1.2673686,0.1696914,0.25947812125489533,39200.95,1.0
-,msd,15,0.9,ndcg,0.6215282999999999,2.0682551,1.2699619,1.3974323,1.2552455999999999,0.20657915,0.3034303426044655,39200.95,1.0
-,msd,20,0.1,err,0.89179075,2.2715338,1.23646995,1.5795576,1.2836330999999999,0.12971015,0.20769666373752135,39200.95,1.0
-,msd,20,0.1,ndcg,0.6741025,1.9294731999999999,1.1742839,1.40527505,1.26004755,0.2050587,0.2721719853423221,39200.95,1.0
-,msd,20,0.5,err,0.821474,2.22895025,1.2503367,1.49479745,1.27620275,0.1683751,0.24889933997802033,39200.95,1.0
-,msd,20,0.5,ndcg,0.7287475,1.9998000999999999,1.18212475,1.2853949999999998,1.2270343000000001,0.2484921,0.37306074517728316,39200.95,1.0
-,msd,20,0.9,err,1.0400239,2.2792478,1.16621045,1.3929382000000001,1.2523137,0.20736020000000002,0.3076415175958915,39200.95,1.0
-,msd,20,0.9,ndcg,0.6390417,2.1755652999999997,1.3148604000000002,1.3495891,1.2377284,0.2217422,0.34851456661104674,39200.95,1.0
aug0.5,-,-,-,err,0.9938314,2.2952776,1.19732165,1.6447148999999999,1.30256985,0.1066,0.18326861867218908,39200.95,0.0
aug0.5,-,-,-,ndcg,0.8445657000000001,2.1391265,1.1938788500000002,1.58289,1.28047055,0.12646275,0.22360557977172735,39200.95,0.0
aug0.5,mpt,10,0.1,err,0.9625712,2.4073251,1.2689753,1.66765345,1.30780475,0.09774825000000001,0.147512686102355,39200.95,1.0
aug0.5,mpt,10,0.1,ndcg,1.0781892,2.2746281,1.14481805,1.6259587,1.30466215,0.11702409999999999,0.17578077357119587,39200.95,1.0
aug0.5,mpt,10,0.5,err,0.8482576999999999,2.1483594,1.1966494,1.40979785,1.25976155,0.20265444999999999,0.30763221792890283,39200.95,1.0
aug0.5,mpt,10,0.5,ndcg,0.9434008,1.9449371500000001,1.0473666,1.15050025,1.1958791500000001,0.30036205,0.45350814581426724,39200.95,1.0
aug0.5,mpt,10,0.9,err,0.7594022,2.1692595,1.2515271000000001,1.38465905,1.2515959,0.21114095000000002,0.3184727269202455,39200.95,1.0
aug0.5,mpt,10,0.9,ndcg,0.7540899999999999,1.9406108499999999,1.13985895,1.21384075,1.2271819499999999,0.28434315,0.3886311972795214,39200.95,1.0
aug0.5,mpt,15,0.1,err,0.9739156,2.0118281500000004,1.06555485,1.4409660499999999,1.2652125,0.18979565,0.2856867839105282,39200.95,1.0
aug0.5,mpt,15,0.1,ndcg,0.73166515,1.8558433,1.10868765,1.28786845,1.2405823999999999,0.2540294,0.35179407069784235,39200.95,1.0
aug0.5,mpt,15,0.5,err,0.9500727,2.2816465999999997,1.2123854,1.4897233,1.28017665,0.17289915,0.2579379503149284,39200.95,1.0
aug0.5,mpt,15,0.5,ndcg,0.7466460500000001,1.9721840499999999,1.1593675,1.2018845,1.2209407,0.28720065,0.408379727256711,39200.95,1.0
aug0.5,mpt,15,0.9,err,0.8542607500000001,2.015334,1.1271350500000001,1.42391165,1.26945865,0.20044610000000002,0.2961715887182148,39200.95,1.0
aug0.5,mpt,15,0.9,ndcg,0.68546595,1.9414957999999998,1.1746133,1.2639860500000002,1.2208219,0.25609044999999997,0.3795807725714542,39200.95,1.0
aug0.5,mpt,20,0.1,err,0.7810347,2.0173096999999998,1.16473595,1.4199008,1.261337,0.1983906,0.30345784296291284,39200.95,1.0
aug0.5,mpt,20,0.1,ndcg,0.8136143499999999,1.83233885,1.05596095,1.29695655,1.2347155,0.2465519,0.3638837839564344,39200.95,1.0
aug0.5,mpt,20,0.5,err,0.99939945,2.21043555,1.1521165500000001,1.4967423,1.26701065,0.16280665,0.2697789733191764,39200.95,1.0
aug0.5,mpt,20,0.5,ndcg,0.85961315,1.7993507499999999,1.0164673,1.32912965,1.2481406,0.23717785,0.33586430600183304,39200.95,1.0
aug0.5,mpt,20,0.9,err,0.99939945,2.21043555,1.1521165500000001,1.4967423,1.26701065,0.16280665,0.2697789733191764,39200.95,1.0
aug0.5,mpt,20,0.9,ndcg,0.85961315,1.7993507499999999,1.0164673,1.32912965,1.2481406,0.23717785,0.33586430600183304,39200.95,1.0
aug0.5,msd,10,0.1,err,0.9666565500000001,2.4701553499999997,1.2983479,1.5490572,1.27577605,0.14103185000000001,0.21752086244273827,39200.95,1.0
aug0.5,msd,10,0.1,ndcg,0.8925156,2.34366185,1.27217165,1.5058458,1.270326,0.15991245,0.23357214904443951,39200.95,1.0
aug0.5,msd,10,0.5,err,0.80039845,2.1993574,1.2460780999999999,1.58689325,1.2844922,0.1264721,0.21058135052082788,39200.95,1.0
aug0.5,msd,10,0.5,ndcg,0.81835215,2.08094095,1.17789285,1.4838616,1.26291125,0.16719725,0.2937877637382244,39200.95,1.0
aug0.5,msd,10,0.9,err,0.93750405,2.1340235,1.14485805,1.45967925,1.27023125,0.18294839999999998,0.2830842717241517,39200.95,1.0
aug0.5,msd,10,0.9,ndcg,1.1233549,2.1369647,1.0534032999999998,1.4079934,1.2511687999999999,0.19926025,0.3213883186483164,39200.95,1.0
aug0.5,msd,15,0.1,err,0.9329077,2.3741002,1.2671948,1.5402523000000001,1.27640125,0.14574695,0.2341220425730477,39200.95,1.0
aug0.5,msd,15,0.1,ndcg,1.05256925,2.24306025,1.1418439,1.5409998999999999,1.27474725,0.14454614999999998,0.24938636485306223,39200.95,1.0
aug0.5,msd,15,0.5,err,0.9056182500000001,2.1406342,1.1641062999999998,1.3931847,1.2541335500000002,0.20814690000000002,0.3044236374618855,39200.95,1.0
aug0.5,msd,15,0.5,ndcg,0.8718657999999999,1.9909462000000002,1.1061387,1.3795294999999999,1.25423505,0.21502525,0.30650381198380844,39200.95,1.0
aug0.5,msd,15,0.9,err,0.82445255,2.1208648,1.1948047000000002,1.41252725,1.2506486,0.19673315,0.32068271078865,39200.95,1.0
aug0.5,msd,15,0.9,ndcg,0.80365675,2.0312513500000002,1.1603959,1.3011105500000002,1.22556685,0.2399006,0.3879881067270762,39200.95,1.0
aug0.5,msd,20,0.1,err,0.9908552500000001,2.1973103000000003,1.1498260500000002,1.52312805,1.26003395,0.14612545,0.25693276424616157,39200.95,1.0
aug0.5,msd,20,0.1,ndcg,1.10481435,2.1954932499999997,1.0919378,1.63044375,1.29635885,0.11063005,0.1857632205232843,39200.95,1.0
aug0.5,msd,20,0.5,err,0.8824835999999999,2.108981,1.1598472,1.4759163499999999,1.26474505,0.17208684999999999,0.2745187978412807,39200.95,1.0
aug0.5,msd,20,0.5,ndcg,0.9225712500000001,1.9796948,1.0751601,1.3932764,1.25873525,0.21040195,0.3061173757147452,39200.95,1.0
aug0.5,msd,20,0.9,err,0.8572146500000001,2.14985715,1.1929196,1.4506902,1.27148475,0.1880698,0.2723084398449188,39200.95,1.0
aug0.5,msd,20,0.9,ndcg,0.96041515,1.9673615000000002,1.05007165,1.3608335500000002,1.2452454,0.21987840000000003,0.31922000336271295,39200.95,1.0
aug0.7,-,-,-,err,0.8934746,2.20794485,1.2038337000000001,1.672655,1.2890492,0.08586940000000001,0.16983656099687683,39200.95,0.0
aug0.7,-,-,-,ndcg,0.82914805,2.0465637,1.1553064000000002,1.6108915,1.28208665,0.1132701,0.2153439497975905,39200.95,0.0
aug0.7,mpt,10,0.1,err,0.9506895500000001,2.2776623999999996,1.2100848499999999,1.58159985,1.28941205,0.13157855000000002,0.19049612365909557,39200.95,1.0
aug0.7,mpt,10,0.1,ndcg,0.9613706499999999,2.15969795,1.14576205,1.5525845,1.2850636999999998,0.1439121,0.2108144250102165,39200.95,1.0
aug0.7,mpt,10,0.5,err,0.7104773,2.0875502999999997,1.2351348999999998,1.48523995,1.2748905000000001,0.17249779999999998,0.2631928918300275,39200.95,1.0
aug0.7,mpt,10,0.5,ndcg,0.80049315,1.8847407,1.08872225,1.27890955,1.2224894499999999,0.2494624,0.3794002809875618,39200.95,1.0
aug0.7,mpt,10,0.9,err,0.89278095,2.2167459000000003,1.20858095,1.4703197,1.2720012,0.17851325,0.2732816614358988,39200.95,1.0
aug0.7,mpt,10,0.9,ndcg,0.8544603499999999,2.0596511499999997,1.14919385,1.38822245,1.2569389000000002,0.2120307,0.32223777302415113,39200.95,1.0
aug0.7,mpt,15,0.1,err,0.79848505,1.9811937499999999,1.13795295,1.4095945,1.24942595,0.19758815000000002,0.2844041274553408,39200.95,1.0
aug0.7,mpt,15,0.1,ndcg,0.8708201499999999,1.8897783499999998,1.0560775,1.4364637,1.27034505,0.19461314999999998,0.28019391607063693,39200.95,1.0
aug0.7,mpt,15,0.5,err,0.77449795,2.15235705,1.235528,1.4965925,1.27404765,0.1664002,0.2552218711258504,39200.95,1.0
aug0.7,mpt,15,0.5,ndcg,0.8949073499999999,1.89432775,1.0463084999999999,1.42245735,1.2612031,0.19704539999999998,0.2965263705933206,39200.95,1.0
aug0.7,mpt,15,0.9,err,1.1455161500000002,2.294408,1.1210444499999999,1.5803772999999999,1.28872005,0.13184385,0.21549705323144264,39200.95,1.0
aug0.7,mpt,15,0.9,ndcg,0.95090095,1.9487545000000002,1.04552535,1.5056325,1.27940065,0.1645566,0.264067635009776,39200.95,1.0
aug0.7,mpt,20,0.1,err,0.95206585,2.14466265,1.1428969,1.4846347999999998,1.2724876,0.1715989,0.2559166734752401,39200.95,1.0
aug0.7,mpt,20,0.1,ndcg,0.7955919,1.91666275,1.1071339500000001,1.3413883,1.2329918,0.22347415,0.34730317643812925,39200.95,1.0
aug0.7,mpt,20,0.5,err,0.92280435,2.1573908,1.16389175,1.5120485000000001,1.26974445,0.1565203,0.24264885076873965,39200.95,1.0
aug0.7,mpt,20,0.5,ndcg,0.8611801,1.9780166000000001,1.10501665,1.44234235,1.2660233,0.18951294999999999,0.29640294693534014,39200.95,1.0
aug0.7,mpt,20,0.9,err,0.92280435,2.1573908,1.16389175,1.5120485000000001,1.26974445,0.1565203,0.24264885076873965,39200.95,1.0
aug0.7,mpt,20,0.9,ndcg,0.8611801,1.9780166000000001,1.10501665,1.44234235,1.2660233,0.18951294999999999,0.29640294693534014,39200.95,1.0
aug0.7,msd,10,0.1,err,0.9541382,2.0379339,1.0884963,1.4908868,1.25778645,0.16112235000000003,0.2583160164274704,39200.95,1.0
aug0.7,msd,10,0.1,ndcg,0.92464695,2.25154255,1.2100464499999999,1.52905635,1.2781665500000001,0.15222755000000002,0.2216568606961112,39200.95,1.0
aug0.7,msd,10,0.5,err,0.96722675,2.2864978000000002,1.20623395,1.5985429,1.29172445,0.1242633,0.201021581309911,39200.95,1.0
aug0.7,msd,10,0.5,ndcg,0.92198315,2.14011245,1.15566305,1.4730378,1.26122435,0.17176560000000002,0.26632146388371986,39200.95,1.0
aug0.7,msd,10,0.9,err,0.8147116000000001,2.14817555,1.2133304500000002,1.42176085,1.2537671,0.19367565,0.29953022588022893,39200.95,1.0
aug0.7,msd,10,0.9,ndcg,0.87359025,1.9565425,1.0880747,1.3749426,1.2349968,0.20769954999999998,0.3417033343073268,39200.95,1.0
aug0.7,msd,15,0.1,err,1.1734434,2.53085555,1.2253044,1.6248764999999998,1.2945642,0.11251629999999999,0.1849364972426122,39200.95,1.0
aug0.7,msd,15,0.1,ndcg,0.9801097000000001,2.14855275,1.13081995,1.4702467499999998,1.26476885,0.17493350000000002,0.27113481925588523,39200.95,1.0
aug0.7,msd,15,0.5,err,0.8158704,2.13171875,1.20452265,1.4906213,1.2670173999999998,0.16587069999999998,0.2599616655258033,39200.95,1.0
aug0.7,msd,15,0.5,ndcg,0.78061775,1.9338956,1.12323745,1.43134075,1.25762715,0.19081565,0.2824083944583965,39200.95,1.0
aug0.7,msd,15,0.9,err,0.9253493,2.18311575,1.1754816,1.47926505,1.2668704,0.1714752,0.2651760537674715,39200.95,1.0
aug0.7,msd,15,0.9,ndcg,0.9210575499999999,2.12058325,1.1463614,1.4261640999999998,1.2521765500000002,0.1906787,0.30848411540672804,39200.95,1.0
aug0.7,msd,20,0.1,err,1.0128945,2.4104405499999997,1.24537165,1.57829515,1.2941121,0.1355808,0.20743254470851094,39200.95,1.0
aug0.7,msd,20,0.1,ndcg,0.8924258999999999,2.2098342,1.2053027,1.5299163500000001,1.2795197,0.15247415,0.2330642492261447,39200.95,1.0
aug0.7,msd,20,0.5,err,1.02176145,2.29216495,1.18180025,1.5289880500000002,1.27748465,0.15192075,0.23641592731240882,39200.95,1.0
aug0.7,msd,20,0.5,ndcg,0.7755639000000001,1.9116241500000002,1.11462855,1.4187967499999998,1.254099,0.19532365000000002,0.30330488150514384,39200.95,1.0
aug0.7,msd,20,0.9,err,0.923754,2.21616375,1.19280325,1.5259623,1.2766042499999999,0.15299354999999998,0.2472192441168298,39200.95,1.0
aug0.7,msd,20,0.9,ndcg,0.78676695,1.96307115,1.1347505999999998,1.4078048,1.2539315,0.20073585,0.30586774166700964,39200.95,1.0
